           _                 _    
  __ _  __| |_ __ __ _ _ __ | |_  
 / _` |/ _` | '__/ _` | '_ \| __| 
| (_| | (_| | | | (_| | | | | |_  
 \__, |\__,_|_|  \__,_|_| |_|\__| 
    |_|                           

Version: 1.13.4, build: 7abc6843
Access web UI at http://localhost:6333/dashboard

2025-05-23T10:48:28.718722Z  WARN qdrant: Bootstrap URI is the same as this peer URI. Consider this peer as a first in a new deployment.    
2025-05-23T10:48:28.719358Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
2025-05-23T10:48:28.800995Z  INFO qdrant: Distributed mode disabled    
2025-05-23T10:48:28.801370Z  INFO qdrant: Telemetry reporting enabled, id: 0e4b8c7f-4d0b-4584-9585-d605d36ff912    
2025-05-23T10:48:28.801575Z  INFO qdrant: Inference service is not configured.    
2025-05-23T10:48:28.806496Z  INFO qdrant::actix: TLS disabled for REST API    
2025-05-23T10:48:28.806888Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
2025-05-23T10:48:28.807087Z  INFO actix_server::builder: Starting 15 workers
2025-05-23T10:48:28.807248Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
2025-05-23T10:48:28.809199Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
2025-05-23T10:48:28.809393Z  INFO qdrant::tonic: TLS disabled for gRPC API    
2025-05-23T10:48:40.086162Z  INFO actix_web::middleware::logger: 172.20.0.3 "GET /collections HTTP/1.1" 200 82 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000092    
2025-05-23T10:48:40.087970Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection video_search    
2025-05-23T10:48:40.868228Z  INFO actix_web::middleware::logger: 172.20.0.3 "PUT /collections/video_search HTTP/1.1" 200 71 "-" "qdrant-client/1.14.2 python/3.10.17" 0.780395    
2025-05-23T10:48:40.871900Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection semantic_cache_queries    
2025-05-23T10:48:41.651826Z  INFO actix_web::middleware::logger: 172.20.0.3 "PUT /collections/semantic_cache_queries HTTP/1.1" 200 71 "-" "qdrant-client/1.14.2 python/3.10.17" 0.780030    
2025-05-23T10:50:26.993081Z  INFO actix_web::middleware::logger: 172.20.0.3 "GET /collections HTTP/1.1" 200 116 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000130    
2025-05-23T10:50:33.237729Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 58 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000128    
2025-05-23T10:50:33.239042Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000103    
